message_id,file_id,caption,file_size,id,title
678,BAACAgIAAx0Ec8rVjQACAqZkYdJ_Slj_8wgpS2W8CWpzdeMnwAACpiEAAsN1EUi9YRjtmP7UqC8E,"Jumong Afsonasi

61 - 62 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",623,130,Jumong Afsonasi
679,BAACAgIAAx0Ec8rVjQACAqdkYdKAgGWGbzGC6csWHFjlKSPnswACiCEAAsN1EUhyzO-C8dNgPS8E,"Jumong Afsonasi

63 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",284,131,Jumong Afsonasi
680,BAACAgIAAx0Ec8rVjQACAqhkYdLg_P-hVjd1fq_HZazyddpFowACDh0AApQYIUi4Jp3Hu563iC8E,"Jumong Afsonasi

64 - 65 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",540,132,Jumong Afsonasi
681,BAACAgIAAx0Ec8rVjQACAqlkYdLghDYh-gbh1XJMnfh59qSiLgACoxkAApQYKUgnNr35BlRQcS8E,"Jumong Afsonasi

66 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",489,133,Jumong Afsonasi
682,BAACAgIAAx0Ec8rVjQACAqpkYdLg6BrvMKVZlN-wz7V8rDUs3AACrRcAAnEGOUjsgNMjDEeusS8E,"Jumong Afsonasi

67 - 68 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",543,134,Jumong Afsonasi
683,BAACAgIAAx0Ec8rVjQACAqtkYdLhjtYsqKFz6bKGjI2BqgWwVwACvisAAmSmOEgdPWXYHhsZ7C8E,"Jumong Afsonasi

69 - 70 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",1008,135,Jumong Afsonasi
684,BAACAgIAAx0Ec8rVjQACAqxkYdLhqw5L0M9mOlif7G0ot_A38AACjRgAAmSmSEiolH0H1MtqSC8E,"Jumong Afsonasi

71 - 72 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",615,136,Jumong Afsonasi
685,BAACAgIAAx0Ec8rVjQACAq1kYdLlR7VSkKzdSGxuhdRHJqdAgAACOBgAAoNDWEiNTjNlATOX7S8E,"Jumong Afsonasi

73 - 74 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",590,137,Jumong Afsonasi
686,BAACAgIAAx0Ec8rVjQACAq5kYdLl1xR7ThqXRGo8yGLYbQLL2AACRBgAAoNDWEgHZjqgZV88yC8E,"Jumong Afsonasi

75 - 76 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",598,138,Jumong Afsonasi
687,BAACAgIAAx0Ec8rVjQACAq9kYdLmiWtAhPXrmaGgkUMabDlFJAACwxoAAqnhaEhGLLAMBlUsBy8E,"Jumong Afsonasi

77 - 78 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",574,139,Jumong Afsonasi
688,BAACAgIAAx0Ec8rVjQACArBkYdLm1MhQlUHvMUBv4x-O8sfKJwACsR0AArGqeEhAcTf-_xItRy8E,"Jumong Afsonasi

79 - 80 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",604,140,Jumong Afsonasi
689,BAACAgIAAx0Ec8rVjQACArFkYdLmIt0U5jZMquspNX2ZyBjyhwACrR0AArGqeEg3Xld39QiPKi8E,"Jumong Afsonasi Oxirgi qism 

81 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",356,141,Jumong Afsonasi Oxirgi qism 
690,BAACAgIAAx0Ec8rVjQACArJkYdLqb8c5KTdBomYzkLBeOe7kMAACkhUAAtHrsUpu38hbE18qYS8E,"Jumong Afsonasi

22 - 23 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",489,142,Jumong Afsonasi
691,BAACAgIAAx0Ec8rVjQACArNkYdLrOSkiPhmg7W1xrJtFx1vgNAACixYAAkjkuUqa20jXzGvhpi8E,"Jumong Afsonasi

24 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",444,143,Jumong Afsonasi
692,BAACAgIAAx0Ec8rVjQACArRkYdLrGNCebmas-o4w5V8z6YMu0gACdRoAAtfuyUoNfJC5o7lp8C8E,"Jumong Afsonasi

25 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",417,144,Jumong Afsonasi
693,BAACAgIAAx0Ec8rVjQACArVkYdLryLw4pphpbbLQJRYPcN1e6gACRRgAAqYd0Ep0SL6ByVD5gi8E,"Jumong Afsonasi

26 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",461,145,Jumong Afsonasi
694,BAACAgIAAx0Ec8rVjQACArZkYdLrfEuAPRVgFZnEithLzRX7AwACfhcAAufH4Uoy54dVt5tQsC8E,"Jumong Afsonasi

27 - 28 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",415,146,Jumong Afsonasi
695,BAACAgIAAx0Ec8rVjQACArdkYdLvdg4eh59LHrSHJqRXvUUsEwACTxkAAhlX6EoGLE6IcXGL0C8E,"Jumong Afsonasi

29 - 30 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",555,147,Jumong Afsonasi
696,BAACAgIAAx0Ec8rVjQACArhkYdLwwPfBIwwHpeDjHwL9kqmYZAACWBwAAhyw-UoYTS55nWCXFy8E,"Jumong Afsonasi

31 - 32 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",577,148,Jumong Afsonasi
697,BAACAgIAAx0Ec8rVjQACArlkYdLwpLSz-UrEj_mUo_DkjxQFnQACEBQAAp6bEEu-19ry2Zzh-C8E,"Jumong Afsonasi

33 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",568,149,Jumong Afsonasi
698,BAACAgIAAx0Ec8rVjQACArpkYdLwmHKelJJLZAABcDHv40jUceQAAoEUAAKemxBLuB7CJWCunfwvBA,"Jumong Afsonasi

34 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",570,150,Jumong Afsonasi
699,BAACAgIAAx0Ec8rVjQACArtkYdM6hW9QJwinstphkliDilNcKQACtRoAAjPAIUv93Ad0KDR1Si8E,"Jumong Afsonasi

35 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",570,151,Jumong Afsonasi
700,BAACAgIAAx0Ec8rVjQACArxkYdM6wMaib_eivhwLT6FypgO6IwACIBoAAjPAKUvp7bGUBgfb8C8E,"Jumong Afsonasi

35 - 36- qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",697,152,Jumong Afsonasi
701,BAACAgIAAx0Ec8rVjQACAr1kYdM7zm8X-HTkQ4p0U2RFepSOCQAC1RgAAiO3OUvHHamH78PGdi8E,"Jumong Afsonasi

37 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",243,153,Jumong Afsonasi
702,BAACAgIAAx0Ec8rVjQACAr5kYdM7_5OEh5cwOEJ5pXoSV-NLTAACaRkAAqdpQEt2MIarJjUuMS8E,"Jumong Afsonasi

38 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",237,154,Jumong Afsonasi
703,BAACAgIAAx0Ec8rVjQACAr9kYdM7y9Z_0I6ufdNeI3WJKrXI_AAChBYAAgUiSUtmO8zRnO5QEi8E,"Jumong Afsonasi

39 - qismlar
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",252,155,Jumong Afsonasi
704,BAACAgIAAx0Ec8rVjQACAsBkYdNC_yooKaKge-FiG5DyyvIHKAACmhUAAlKlWUvortWcgmEG3i8E,"Jumong Afsonasi

40 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",244,156,Jumong Afsonasi
705,BAACAgIAAx0Ec8rVjQACAsFkYdNCGSF2BWxx9jym0J1f3UujyQACGxoAAufTYUt5vmUZQPvfPS8E,"Jumong Afsonasi

41 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",241,157,Jumong Afsonasi
706,BAACAgIAAx0Ec8rVjQACAsJkYdNDeXQtOZbB6T15ItUsWWb6ZQACLxgAAn8jcUscKCJdwn-TfC8E,"Jumong Afsonasi

42 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",248,158,Jumong Afsonasi
707,BAACAgIAAx0Ec8rVjQACAsNkYdNDzCJU71KtiWHGeE5gO8-D2wACNBgAAn8jcUvhIf3Mq5bSwy8E,"Jumong Afsonasi

43 - qism
Tili: oʻzbek tilida
Janri: jangari
Sifati: 480p
Davlati: Janubiy Koreya

",247,159,Jumong Afsonasi
723,BAACAgIAAx0Ec8rVjQACAtNkYdOvODWUf57UGEXVf-jac6QzMAACJQYAApR7uUpfWUA1WRbOfS8E,"SHUNQOR 1-QISM
O'ZBEK TILIDA
#PREMYERA
#jangari #detektiv #drama #romantika

 ",334,175,SHUNQOR 1QISM
724,BAACAgIAAx0Ec8rVjQACAtRkYdOwLe-Zz7f7-uwZmvDCvb8tuQAC3AQAAhSGwErnbnr8YC3jhC8E,"SHUNQOR 2-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika

 ",330,176,SHUNQOR 2QISM
725,BAACAgIAAx0Ec8rVjQACAtVkYdOwIDu1FG7thtc280nmltaqlwACbAQAApR7wUrv06ei6J9s0y8E,"SHUNQOR 3-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika

 ",350,177,SHUNQOR 3QISM
726,BAACAgIAAx0Ec8rVjQACAtZkYdOwy6Ik1KucI7FHMSjczMu-YAACFgUAAhSGyEqFnnuvMhFDKy8E,"SHUNQOR 4-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika

 ",339,178,SHUNQOR 4QISM
727,BAACAgIAAx0Ec8rVjQACAtdkYdOwM_dgMAPx3anqxcRUd-PU6gACTwYAAhSGyEqLUSLNNENSWi8E,"SHUNQOR 5-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika

 ",350,179,SHUNQOR 5QISM
728,BAACAgIAAx0Ec8rVjQACAthkYdO3jZsaA3hTAAFYRyjXdKG9Gz0AAkAGAAKvdtlKSOarIBOASgcvBA,"SHUNQOR 6-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika

 ",334,180,SHUNQOR 6QISM
729,BAACAgIAAx0Ec8rVjQACAtlkYdO3E480kX3ln0BhasCvp9hmZwACFwYAAlXY8EqMiyBVP0wHoy8E,"SHUNQOR 7-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika

 ",335,181,SHUNQOR 7QISM
730,BAACAgIAAx0Ec8rVjQACAtpkYdO3MLWRuXLSRgh_KzPhBn079AACeAcAAiFe-ErxAprycPUroC8E,"SHUNQOR 8-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika

 ",331,182,SHUNQOR 8QISM
731,BAACAgIAAx0Ec8rVjQACAttkYdO3jvQY94YZT83bBL1VJogZRQACrQYAAr5wAUt7eSA58RpNOi8E,"SHUNQOR 9-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika

 ",350,183,SHUNQOR 9QISM
732,BAACAgIAAx0Ec8rVjQACAtxkYdO35leOya9LN7NIgmKGnzgoMwACrAUAAkRGMEswWUxe3jmwsC8E,"SHUNQOR 10-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama

 ",330,184,SHUNQOR 10QISM
733,BAACAgIAAx0Ec8rVjQACAt1kYdO_3VUzmMVepXqFFLClcWK7cwACggUAAq54GEsOHCYGv-Rgvy8E,"SHUNQOR 11-QISM
O'ZBEK TILIDA
#jangari #detektiv #drama #romantika

 ",342,185,SHUNQOR 11QISM
